id,source_id,school,mascot,abbreviation,display_name,short_display_name,primary_color,secondary_color,current_venue_id,current_venue,current_city,current_state,conference_id,conference
264,2561,Siena,Saints,SIE,Siena Saints,Siena,037961,eea60f,71,MVP Arena,Albany,NY,16,MAAC
87,57,Florida,Gators,FLA,Florida Gators,Florida,0021a5,fa4616,240,Stephen C. O'Connell Center,Gainesville,FL,24,SEC
124,2294,Iowa,Hawkeyes,IOWA,Iowa Hawkeyes,Iowa,000000,fcd116,144,Carver-Hawkeye Arena,Iowa City,IA,10,Big Ten
148,309,Louisiana,Ragin' Cajuns,UL,Louisiana Ragin' Cajuns,Louisiana,ce181e,ffffff,127,Cajundome,Lafayette,LA,29,Sun Belt
236,2509,Purdue,Boilermakers,PUR,Purdue Boilermakers,Purdue,000000,cfb991,11,Mackey Arena,West Lafayette,IN,10,Big Ten
29,71,Bradley,Braves,BRAD,Bradley Braves,Bradley,b70002,c0c0c0,121,Carver Arena,Peoria,IL,19,MVC
125,66,Iowa State,Cyclones,ISU,Iowa State Cyclones,Iowa State,822433,fdca2f,4,Hilton Coliseum,Ames,IA,6,Big 12
189,2440,Nevada,Wolf Pack,NEV,Nevada Wolf Pack,Nevada,002d62,ffffff,186,Lawlor Events Center,Reno,NV,20,Mountain West
308,300,UC Irvine,Anteaters,UCI,UC Irvine Anteaters,UC Irvine,002B5C,fec52e,192,Bren Events Center,Irvine,CA,11,Big West
311,2540,UC Santa Barbara,Gauchos,UCSB,UC Santa Barbara Gauchos,Santa Barbara,1e1840,febc11,184,The Thunderdome,Santa Barbara,CA,11,Big West
57,36,Colorado State,Rams,CSU,Colorado State Rams,Colorado St,1e4d2b,c8c372,178,Moby Arena,Fort Collins,CO,20,Mountain West
313,26,UCLA,Bruins,UCLA,UCLA Bruins,UCLA,2774ae,f2a900,16,Pauley Pavilion,Los Angeles,CA,10,Big Ten
253,2608,Saint Mary's,Gaels,SMC,Saint Mary's Gaels,Saint Mary's,d80024,003057,181,University Credit Union Pavilion,Moraga,CA,31,WCC
40,25,California,Golden Bears,CAL,California Golden Bears,California,031522,ffc423,195,Haas Pavilion,Berkeley,CA,2,ACC
258,301,San Diego,Toreros,USD,San Diego Toreros,San Diego,2f99d4,2f99d4,239,Jenny Craig Pavilion,San Diego,CA,31,WCC
224,204,Oregon State,Beavers,ORST,Oregon State Beavers,Oregon St,231f20,d73f09,180,Gill Coliseum,Corvallis,OR,31,WCC
105,2739,Green Bay,Phoenix,GB,Green Bay Phoenix,Green Bay,006633,ffffff,273,Resch Center,Ashwaubenon,WI,14,Horizon
145,299,Long Beach State,Beach,LBSU,Long Beach State Beach,Long Beach St,000000,f1f2f3,190,Walter Pyramid,Long Beach,CA,11,Big West
108,62,Hawai'i,Rainbow Warriors,HAW,Hawai'i Rainbow Warriors,Hawai'i,003420,ffffff,288,Stan Sheriff Center,Honolulu,HI,11,Big West
225,279,Pacific,Tigers,PAC,Pacific Tigers,Pacific,F47820,c2c3c0,182,Alex G. Spanos Center,Stockton,CA,31,WCC
136,99,LSU,Tigers,LSU,LSU Tigers,LSU,461d7c,fdd023,232,Pete Maravich Assembly Center,Baton Rouge,LA,24,SEC
38,2463,Cal State Northridge,Matadors,CSUN,Cal State Northridge Matadors,CSU Northridge,b50000,,351,Premier America Credit Union Arena,Northridge,CA,11,Big West
237,2870,Purdue Fort Wayne,Mastodons,PFW,Purdue Fort Wayne Mastodons,Purdue FW,00378A,f0f0f0,44,Memorial Coliseum (IN),Fort Wayne,IN,14,Horizon
343,264,Washington,Huskies,WASH,Washington Huskies,Washington,33006f,e8d3a2,207,Alaska Airlines Arena,Seattle,WA,10,Big Ten
259,2539,San Francisco,Dons,SF,San Francisco Dons,San Francisco,22523F,fbcd3c,205,The Sobrato Center,San Francisco,CA,31,WCC
35,13,Cal Poly,Mustangs,CP,Cal Poly Mustangs,Cal Poly,1E4D2B,eed897,323,Mott Athletics Center,San Luis Obispo,CA,11,Big West
281,24,Stanford,Cardinal,STAN,Stanford Cardinal,Stanford,8c1515,ffffff,25,Maples Pavilion,Stanford,CA,2,ACC
10,9,Arizona State,Sun Devils,ASU,Arizona State Sun Devils,Arizona St,8e0c3a,ffc72c,203,Desert Financial Arena,Tempe,AZ,6,Big 12
68,2172,Denver,Pioneers,DEN,Denver Pioneers,Denver,98002e,a8996e,268,Hamilton Gymnasium,Denver,CO,28,Summit
355,275,Wisconsin,Badgers,WIS,Wisconsin Badgers,Wisconsin,c4012f,ffffff,142,Kohl Center,Madison,WI,10,Big Ten
92,278,Fresno State,Bulldogs,FRES,Fresno State Bulldogs,Fresno St,c41230,13284c,289,Save Mart Center,Fresno,CA,20,Mountain West
185,152,NC State,Wolfpack,NCSU,NC State Wolfpack,NC State,cc0000,ffffff,74,Lenovo Center,Raleigh,NC,2,ACC
228,2492,Pepperdine,Waves,PEPP,Pepperdine Waves,Pepperdine,003A72,dc762f,233,Firestone Fieldhouse,Malibu,CA,31,WCC
11,12,Arizona,Wildcats,ARIZ,Arizona Wildcats,Arizona,0c234b,ab0520,8,McKale Memorial Center,Tucson,AZ,6,Big 12
205,111,Northeastern,Huskies,NE,Northeastern Huskies,Northeastern,CC0001,c2c3c0,320,Matthews Arena,Boston,MA,12,CAA
163,235,Memphis,Tigers,MEM,Memphis Tigers,Memphis,004991,8e908f,145,FedExForum,Memphis,TN,5,American
97,46,Georgetown,Hoyas,GTWN,Georgetown Hoyas,Georgetown,110E42,001c58,226,Capital One Arena,Washington,DC,7,Big East
263,2550,Seton Hall,Pirates,HALL,Seton Hall Pirates,Seton Hall,0857B1,8a8d8f,107,Prudential Center,Newark,NJ,7,Big East
315,82,UIC,Flames,UIC,UIC Flames,UIC,001e62,d50032,117,Credit Union 1 Arena,Chicago,IL,19,MVC
139,2320,Lamar,Cardinals,LAM,Lamar Cardinals,Lamar,000000,ebebeb,133,Montagne Center,Beaumont,TX,27,Southland
171,2393,Middle Tennessee,Blue Raiders,MTSU,Middle Tennessee Blue Raiders,MTSU,006db6,ffffff,20,Murphy Center,Murfreesboro,TN,13,CUSA
227,219,Pennsylvania,Quakers,PENN,Pennsylvania Quakers,Penn,082A74,a6163d,252,The Palestra,Philadelphia,PA,15,Ivy
234,163,Princeton,Tigers,PRIN,Princeton Tigers,Princeton,000000,ff6000,89,Jadwin Gymnasium,Princeton,NJ,15,Ivy
239,2515,Radford,Highlanders,RAD,Radford Highlanders,Radford,BC1515,c2c3c0,274,The Dedmon Center,Radford,VA,9,Big South
241,242,Rice,Owls,RICE,Rice Owls,Rice,d1d5d8,ffffff,197,Tudor Fieldhouse,Houston,TX,5,American
71,2182,Drexel,Dragons,DREX,Drexel Dragons,Drexel,020260,ffd65a,33,Daskalakis Athletic Center,Philadelphia,PA,12,CAA
41,2097,Campbell,Fighting Camels,CAM,Campbell Fighting Camels,Campbell,000000,,100,John W. Pope Jr. Convocation Center,Buies Creek,NC,12,CAA
238,2514,Quinnipiac,Bobcats,QUIN,Quinnipiac Bobcats,Quinnipiac,041B43,,249,M&T Bank Arena,Hamden,CT,16,MAAC
43,2110,Central Arkansas,Bears,CARK,Central Arkansas Bears,C Arkansas,a7a9ac,8e959a,349,Farris Center,Conway,AR,3,ASUN
8,44,American University,Eagles,AMER,American University Eagles,American,c41130,c8102e,318,Bender Arena,Washington,DC,23,Patriot
52,228,Clemson,Tigers,CLEM,Clemson Tigers,Clemson,f56600,522d80,91,Littlejohn Coliseum,Clemson,SC,2,ACC
60,172,Cornell,Big Red,COR,Cornell Big Red,Cornell,d60027,101010,60,Newman Arena,Ithaca,NY,15,Ivy
72,150,Duke,Blue Devils,DUKE,Duke Blue Devils,Duke,013088,ffffff,6,Cameron Indoor Stadium,Durham,NC,2,ACC
78,2198,Eastern Kentucky,Colonels,EKU,Eastern Kentucky Colonels,E Kentucky,660819,f0f0f0,441,Baptist Health Arena,Richmond,KY,3,ASUN
250,2529,Sacred Heart,Pioneers,SHU,Sacred Heart Pioneers,Sacred Heart,a40012,c29472,387,William H. Pitt Center,Fairfield,CT,16,MAAC
272,2546,Southeast Missouri State,Redhawks,SEMO,Southeast Missouri State Redhawks,SE Missouri,c8102e,000000,347,Show Me Center,Cape Girardeau,MO,22,OVC
323,30,USC,Trojans,USC,USC Trojans,USC,9e2237,ffcc00,187,Galen Center,Los Angeles,CA,10,Big Ten
247,2565,SIU Edwardsville,Cougars,SIUE,SIU Edwardsville Cougars,SIUE,eb1c23,080808,156,First Community Arena,Edwardsville,IL,22,OVC
210,94,Northern Kentucky,Norse,NKU,Northern Kentucky Norse,N Kentucky,ffc82e,000000,354,Truist Arena,Highland Heights,KY,14,Horizon
354,2737,Winthrop,Eagles,WIN,Winthrop Eagles,Winthrop,9e0b0e,fdb41e,37,Winthrop Coliseum,Rock Hill,SC,9,Big South
360,43,Yale,Bulldogs,YALE,Yale Bulldogs,Yale,004a81,286dc0,126,John J. Lee Amphitheater,New Haven,CT,15,Ivy
24,2066,Binghamton,Bearcats,BING,Binghamton Bearcats,Binghamton,00614A,f0f0f0,244,Events Center (Binghamton),Binghamton,NY,4,Am. East
5,333,Alabama,Crimson Tide,ALA,Alabama Crimson Tide,Alabama,9e1632,ffffff,2,Coleman Coliseum,Tuscaloosa,AL,24,SEC
193,2443,New Orleans,Privateers,UNO,New Orleans Privateers,New Orleans,005da6,a2a9ae,304,Lakefront Arena,New Orleans,LA,27,Southland
339,258,Virginia,Cavaliers,UVA,Virginia Cavaliers,Virginia,232d4b,f84c1e,227,John Paul Jones Arena,Charlottesville,VA,2,ACC
103,2755,Grambling,Tigers,GRAM,Grambling Tigers,Grambling,ee8601,ffd10a,163,Fredrick C. Hobdy Assembly Center,Grambling,LA,25,SWAC
116,304,Idaho State,Bengals,IDST,Idaho State Bengals,Idaho St,ef8c00,e9a126,329,ICCU Dome,Pocatello,ID,8,Big Sky
119,2287,Illinois State,Redbirds,ILST,Illinois State Redbirds,Illinois St,CE1126,ffe716,120,CEFCU Arena,Normal,IL,19,MVC
151,2350,Loyola Chicago,Ramblers,LUC,Loyola Chicago Ramblers,Loyola Chicago,9d1244,,160,Gentile Arena,Chicago,IL,1,A-10
156,2368,Marist,Red Foxes,MRST,Marist Red Foxes,Marist,e53730,f0f0f0,364,McCann Arena,Poughkeepsie,NY,16,MAAC
158,276,Marshall,Thundering Herd,MRSH,Marshall Thundering Herd,Marshall,00ae42,be854c,49,Cam Henderson Center,Huntington,WV,29,Sun Belt
190,160,New Hampshire,Wildcats,UNH,New Hampshire Wildcats,New Hampshire,004990,c3c4c6,219,Lundholm Gymnasium,Durham,NH,4,Am. East
192,166,New Mexico State,Aggies,NMSU,New Mexico State Aggies,New Mexico St,891216,000000,167,Pan American Center,Las Cruces,NM,13,CUSA
204,249,North Texas,Mean Green,UNT,North Texas Mean Green,North Texas,ffffff,000000,200,The Super Pit,Denton,TX,5,American
211,2466,Northwestern State,Demons,NWST,Northwestern State Demons,N'Western St,492F91,ed6118,99,Prather Coliseum,Natchitoches,LA,27,Southland
219,295,Old Dominion,Monarchs,ODU,Old Dominion Monarchs,Old Dominion,00507d,a1d2f1,68,Chartway Arena,Norfolk,VA,29,Sun Belt
226,213,Penn State,Nittany Lions,PSU,Penn State Nittany Lions,Penn State,00265D,002e5c,108,Bryce Jordan Center,University Park,PA,10,Big Ten
243,2520,Rider,Broncs,RID,Rider Broncs,Rider,a80532,ebebeb,408,Alumni Gymnasium (Rider),Lawrenceville,NJ,16,MAAC
126,2296,Jackson State,Tigers,JKST,Jackson State Tigers,Jackson St,123297,b5b7ba,442,Lee E. Williams Athletics and Assembly Center,Jackson,MS,25,SWAC
252,139,Saint Louis,Billikens,SLU,Saint Louis Billikens,Saint Louis,00539C,ebebeb,321,Chaifetz Arena,St. Louis,MO,1,A-10
209,2460,Northern Iowa,Panthers,UNI,Northern Iowa Panthers,Northern Iowa,473282,ffffff,139,McLeod Center,Cedar Falls,IA,19,MVC
201,155,North Dakota,Fighting Hawks,UND,North Dakota Fighting Hawks,North Dakota,00A26B,c2c3c0,334,Betty Engelstad Sioux Center,Grand Forks,ND,28,Summit
50,2130,Chicago State,Cougars,CHST,Chicago State Cougars,Chicago St,006700,,312,Jones Convocation Center,Chicago,IL,21,NEC
90,52,Florida State,Seminoles,FSU,Florida State Seminoles,Florida St,782f40,ceb888,81,Tucker Center,Tallahassee,FL,2,ACC
16,2,Auburn,Tigers,AUB,Auburn Tigers,Auburn,002b5c,f26522,209,Neville Arena,Auburn,AL,24,SEC
46,232,Charleston,Cougars,COFC,Charleston Cougars,Charleston,7a2531,9e8959,275,TD Arena,Charleston,SC,12,CAA
314,41,UConn,Huskies,CONN,UConn Huskies,UConn,0c2340,f1f2f3,208,Gampel Pavilion,Storrs,CT,7,Big East
67,2169,Delaware State,Hornets,DSU,Delaware State Hornets,Delaware St,FF3630,009cdd,336,Memorial Hall (DE),Dover,DE,18,MEAC
73,2184,Duquesne,Dukes,DUQ,Duquesne Dukes,Duquesne,002D62,b90b2e,146,UPMC Cooper Fieldhouse,Pittsburgh,PA,1,A-10
80,331,Eastern Washington,Eagles,EWU,Eastern Washington Eagles,E Washington,a10022,abb4bc,236,Reese Court,Cheney,WA,8,Big Sky
276,253,Southern Utah,Thunderbirds,SUU,Southern Utah Thunderbirds,Southern Utah,c72026,000000,158,America First Events Center,Cedar City,UT,30,WAC
248,2567,SMU,Mustangs,SMU,SMU Mustangs,SMU,354ca1,cc0035,162,Moody Coliseum,Dallas,TX,2,ACC
266,2579,South Carolina,Gamecocks,SC,South Carolina Gamecocks,South Carolina,73000a,ffffff,84,Colonial Life Arena,Columbia,SC,24,SEC
254,2612,Saint Peter's,Peacocks,SPU,Saint Peter's Peacocks,Saint Peter's,004CC2,,380,Yanitelli Center,Jersey City,NJ,16,MAAC
286,183,Syracuse,Orange,SYR,Syracuse Orange,Syracuse,ff6500,000e54,88,JMA Wireless Dome,Syracuse,NY,2,ACC
262,2547,Seattle U,Redhawks,SEA,Seattle U Redhawks,Seattle U,BF2E1A,c2c3c0,313,Redhawk Center,Seattle,WA,30,WAC
176,2623,Missouri State,Bears,MOST,Missouri State Bears,Missouri St,5F0000,e8e8e8,328,Great Southern Bank Arena,Springfield,MO,19,MVC
338,222,Villanova,Wildcats,VILL,Villanova Wildcats,Villanova,00205b,13b5ea,140,Finneran Pavilion,Villanova,PA,7,Big East
334,2678,VMI,Keydets,VMI,VMI Keydets,VMI,ae122a,ffd619,32,Cameron Hall,Lexington,VA,26,SoCon
350,98,Western Kentucky,Hilltoppers,WKU,Western Kentucky Hilltoppers,Western KY,F32026,b3b5b8,122,E.A. Diddle Arena,Bowling Green,KY,13,CUSA
351,2711,Western Michigan,Broncos,WMU,Western Michigan Broncos,W Michigan,532e1f,8b7f79,254,University Arena (MI),Kalamazoo,MI,17,MAC
359,2752,Xavier,Musketeers,XAV,Xavier Musketeers,Xavier,21304e,a5a7a8,106,Cintas Center,Cincinnati,OH,7,Big East
164,2382,Mercer,Bears,MER,Mercer Bears,Mercer,ff7f29,080808,246,Hawkins Arena,Macon,GA,26,SoCon
306,399,UAlbany,Great Danes,ALB,UAlbany Great Danes,UAlbany,3D2777,ffffff,307,Broadview Center,Albany,NY,4,Am. East
223,2483,Oregon,Ducks,ORE,Oregon Ducks,Oregon,007030,fee11a,191,Matthew Knight Arena,Eugene,OR,10,Big Ten
114,47,Howard,Bison,HOW,Howard Bison,Howard,003a63,e51937,325,Burr Gymnasium,Washington,DC,18,MEAC
102,2250,Gonzaga,Bulldogs,GONZ,Gonzaga Bulldogs,Gonzaga,041e42,c8102e,316,McCarthey Athletic Center,Spokane,WA,31,WCC
149,2348,Louisiana Tech,Bulldogs,LT,Louisiana Tech Bulldogs,Louisiana Tech,002d65,d3313a,96,Thomas Assembly Center,Ruston,LA,13,CUSA
172,270,Milwaukee,Panthers,MILW,Milwaukee Panthers,Milwaukee,000000,ffc20e,391,UW-Milwaukee Panther Arena,Milwaukee,WI,14,Horizon
161,113,Massachusetts,Minutemen,MASS,Massachusetts Minutemen,UMass,880007,,75,Mullins Center,Amherst,MA,1,A-10
168,2390,Miami,Hurricanes,MIA,Miami Hurricanes,Miami,005030,f47321,80,Watsco Center,Coral Gables,FL,2,ACC
170,130,Michigan,Wolverines,MICH,Michigan Wolverines,Michigan,00274c,ffcb05,148,Crisler Center,Ann Arbor,MI,10,Big Ten
169,127,Michigan State,Spartans,MSU,Michigan State Spartans,Michigan St,18453b,ffffff,63,Breslin Center,East Lansing,MI,10,Big Ten
175,2400,Mississippi Valley State,Delta Devils,MVSU,Mississippi Valley State Delta Devils,Miss Valley St,005328,cf2d34,251,R.W. Harrison HPER Complex,Itta Bena,MS,25,SWAC
196,2450,Norfolk State,Spartans,NORF,Norfolk State Spartans,Norfolk St,0c8968,fdb813,118,Joseph G. Echols Hall,Norfolk,VA,18,MEAC
212,77,Northwestern,Wildcats,NU,Northwestern Wildcats,Northwestern,582c83,ffffff,143,Welsh-Ryan Arena,Evanston,IL,10,Big Ten
217,201,Oklahoma,Sooners,OU,Oklahoma Sooners,Oklahoma,a32036,ffffff,164,Lloyd Noble Center,Norman,OK,24,SEC
218,197,Oklahoma State,Cowboys,OKST,Oklahoma State Cowboys,Oklahoma St,000000,dddddd,175,Gallagher-Iba Arena,Stillwater,OK,6,Big 12
222,198,Oral Roberts,Golden Eagles,ORU,Oral Roberts Golden Eagles,Oral Roberts,002462,dac792,282,Mabee Center,Tulsa,OK,28,Summit
127,294,Jacksonville,Dolphins,JAX,Jacksonville Dolphins,Jacksonville,00523e,,58,Swisher Gymnasium,Jacksonville,FL,3,ASUN
179,149,Montana,Grizzlies,MONT,Montana Grizzlies,Montana,751D4A,666666,171,Dahlberg Arena,Missoula,MT,8,Big Sky
27,104,Boston University,Terriers,BU,Boston University Terriers,Boston U,cc0000,ffffff,104,Case Gym,Boston,MA,23,Patriot
