id,source_id,school,mascot,abbreviation,display_name,short_display_name,primary_color,secondary_color,current_venue_id,current_venue,current_city,current_state,conference_id,conference
299,2643,The Citadel,Bulldogs,CIT,The Citadel Bulldogs,The Citadel,002b5c,f0f0f0,247,McAlister Field House,Charleston,SC,26,SoCon
305,5,UAB,Blazers,UAB,UAB Blazers,UAB,054338,ffc845,103,Bartow Arena,Birmingham,AL,5,American
321,350,UNC Wilmington,Seahawks,UNCW,UNC Wilmington Seahawks,UNC Wilmington,00665e,ffda00,51,Trask Coliseum,Wilmington,NC,12,CAA
335,2674,Valparaiso,Beacons,VAL,Valparaiso Beacons,Valparaiso,794500,,283,Athletics-Recreation Center,Valparaiso,IN,19,MVC
178,2405,Monmouth,Hawks,MONM,Monmouth Hawks,Monmouth,051844,,433,OceanFirst Bank Center,West Long Branch,NJ,12,CAA
59,2154,Coppin State,Eagles,COPP,Coppin State Eagles,Coppin St,2e3192,ffd204,298,Physical Education Complex,Baltimore,MD,18,MEAC
296,2640,Texas Southern,Tigers,TXSO,Texas Southern Tigers,Texas Southern,860038,ffffff,218,H&PE Arena,Houston,TX,25,SWAC
93,231,Furman,Paladins,FUR,Furman Paladins,Furman,582c83,ffffff,379,Timmons Arena,Greenville,SC,26,SoCon
95,2244,George Mason,Patriots,GMU,George Mason Patriots,George Mason,016600,ecb010,77,EagleBank Arena,Fairfax,VA,1,A-10
207,2458,Northern Colorado,Bears,UNCO,Northern Colorado Bears,N Colorado,13558D,ffc533,188,Bank of Colorado Arena,Greeley,CO,8,Big Sky
122,282,Indiana State,Sycamores,INST,Indiana State Sycamores,Indiana St,00669a,f0f0f0,250,Hulman Center,Terre Haute,IN,19,MVC
131,2305,Kansas,Jayhawks,KU,Kansas Jayhawks,Kansas,0051ba,e8000d,1,Allen Fieldhouse,Lawrence,KS,6,Big 12
153,2351,Loyola Marymount,Lions,LMU,Loyola Marymount Lions,LMU,880029,00345b,183,Gersten Pavilion,Los Angeles,CA,31,WCC
181,2413,Morehead State,Eagles,MORE,Morehead State Eagles,Morehead St,094FA3,fed91a,216,Ellis T. Johnson Arena,Morehead,KY,22,OVC
183,116,Mount St. Mary's,Mountaineers,MSM,Mount St. Mary's Mountaineers,Mount St Marys,005596,ebebeb,46,Knott Arena,Emmitsburg,MD,16,MAAC
187,2426,Navy,Midshipmen,NAVY,Navy Midshipmen,Navy,00225b,b5a67c,272,Alumni Hall (Navy),Annapolis,MD,23,Patriot
194,315,Niagara,Purple Eagles,NIA,Niagara Purple Eagles,Niagara,69207E,f0f0f0,39,Gallagher Center,Niagara Falls,NY,16,MAAC
214,2473,Oakland,Golden Grizzlies,OAK,Oakland Golden Grizzlies,Oakland,04091c,bc955c,45,OU Credit Union O'rena,Rochester,MI,14,Horizon
240,227,Rhode Island,Rams,URI,Rhode Island Rams,Rhode Island,091f3f,5ab3e8,135,Thomas M. Ryan Center,Kingston,RI,1,A-10
144,2031,Little Rock,Trojans,LR,Little Rock Trojans,Little Rock,AD0000,898d8f,111,Jack Stephens Center,Little Rock,AR,22,OVC
31,2803,Bryant,Bulldogs,BRY,Bryant Bulldogs,Bryant,000000,9f8343,123,Chace Athletic Center,Smithfield,RI,4,Am. East
15,349,Army,Black Knights,ARMY,Army Black Knights,Army,ce9c00,231f20,125,Christl Arena,West Point,NY,23,Patriot
47,2127,Charleston Southern,Buccaneers,CHSO,Charleston Southern Buccaneers,Charleston So,2e3192,ded090,327,Buccaneer Fieldhouse,Charleston,SC,9,Big South
55,2142,Colgate,Raiders,COLG,Colgate Raiders,Colgate,821019,ffffff,198,Cotterell Court,Hamilton,NY,23,Patriot
265,6,South Alabama,Jaguars,USA,South Alabama Jaguars,South Alabama,003E7E,,129,Mitchell Center,Mobile,AL,29,Sun Belt
287,2628,TCU,Horned Frogs,TCU,TCU Horned Frogs,TCU,4d1979,f1f2f3,150,Schollmaier Arena,Fort Worth,TX,6,Big 12
331,254,Utah,Utes,UTAH,Utah Utes,Utah,ea002a,ffffff,173,Jon M. Huntsman Center,Salt Lake City,UT,6,Big 12
345,2692,Weber State,Wildcats,WEB,Weber State Wildcats,Weber St,18005a,ebebeb,174,Dee Events Center,Ogden,UT,8,Big Sky
347,277,West Virginia,Mountaineers,WVU,West Virginia Mountaineers,West Virginia,002855,eaaa00,87,WVU Coliseum,Morgantown,WV,6,Big 12
353,2729,William & Mary,Tribe,W&M,William & Mary Tribe,William & Mary,103217,f6b220,50,Kaplan Arena,Williamsburg,VA,12,CAA
74,151,East Carolina,Pirates,ECU,East Carolina Pirates,East Carolina,4b1869,f0907b,55,Minges Coliseum,Greenville,NC,5,American
3,2006,Akron,Zips,AKR,Akron Zips,Akron,00285e,84754e,279,James A. Rhodes Arena,Akron,OH,17,MAC
6,2011,Alabama State,Hornets,ALST,Alabama State Hornets,Alabama St,e9a900,0a0a0a,373,Dunn-Oliver Acadome,Montgomery,AL,25,SWAC
85,50,Florida A&M,Rattlers,FAMU,Florida A&M Rattlers,Florida A&M,F89728,00843d,392,Al Lawson Center,Tallahassee,FL,25,SWAC
101,59,Georgia Tech,Yellow Jackets,GT,Georgia Tech Yellow Jackets,Georgia Tech,003057,b3a369,228,McCamish Pavilion,Atlanta,GA,2,ACC
56,38,Colorado,Buffaloes,COLO,Colorado Buffaloes,Colorado,000000,cfb87c,176,CU Events Center,Boulder,CO,6,Big 12
32,2083,Bucknell,Bison,BUCK,Bucknell Bison,Bucknell,000060,00316e,344,Sojka Pavilion,Lewisburg,PA,23,Patriot
107,108,Harvard,Crimson,HARV,Harvard Crimson,Harvard,990000,dbdbdb,29,Lavietes Pavilion,Cambridge,MA,15,Ivy
274,2582,Southern,Jaguars,SOU,Southern Jaguars,Southern,004B97,ffc82d,372,F.G. Clark Activity Center,Baton Rouge,LA,25,SWAC
294,357,Texas A&M-Corpus Christi,Islanders,AMCC,Texas A&M-Corpus Christi Islanders,Texas A&M-CC,0067c5,007f3e,404,American Bank Center,Corpus Christi,TX,27,Southland
307,302,UC Davis,Aggies,UCD,UC Davis Aggies,UC Davis,002855,c3c4c6,342,University Credit Union Center,Davis,CA,11,Big West
89,2229,Florida International,Panthers,FIU,Florida International Panthers,FIU,091731,c5960c,353,Ocean Bank Convocation Center,Miami,FL,13,CUSA
28,189,Bowling Green,Falcons,BGSU,Bowling Green Falcons,Bowling Green,2b1000,492000,278,Stroh Center,Bowling Green,OH,17,MAC
285,2619,Stony Brook,Seawolves,STBK,Stony Brook Seawolves,Stony Brook,990000,,370,Island FCU Arena,Stony Brook,NY,12,CAA
82,339,Evansville,Purple Aces,EVAN,Evansville Purple Aces,Evansville,663399,ef6f00,296,Ford Center,Evansville,IN,19,MVC
319,2427,UNC Asheville,Bulldogs,UNCA,UNC Asheville Bulldogs,UNC Asheville,003da5,ffffff,413,Kimmel Arena,Asheville,NC,9,Big South
324,250,UT Arlington,Mavericks,UTA,UT Arlington Mavericks,UT Arlington,004b7c,f58024,21,College Park Center,Arlington,TX,30,WAC
26,103,Boston College,Eagles,BC,Boston College Eagles,Boston College,8c2232,dbcca6,152,Conte Forum,Chestnut Hill,MA,2,ACC
235,2507,Providence,Friars,PROV,Providence Friars,Providence,000000,a3a19e,82,Amica Mutual Pavilion,Providence,RI,7,Big East
357,2750,Wright State,Raiders,WRST,Wright State Raiders,Wright St,cba052,cba052,215,Nutter Center,Dayton,OH,14,Horizon
63,2166,Davidson,Wildcats,DAV,Davidson Wildcats,Davidson,000000,e51837,59,John M. Belk Arena,Davidson,NC,1,A-10
51,2132,Cincinnati,Bearcats,CIN,Cincinnati Bearcats,Cincinnati,000000,717073,14,Fifth Third Arena,Cincinnati,OH,6,Big 12
200,153,North Carolina,Tar Heels,UNC,North Carolina Tar Heels,North Carolina,7bafd4,13294b,7,Dean E. Smith Center,Chapel Hill,NC,2,ACC
48,2429,Charlotte,49ers,CLT,Charlotte 49ers,Charlotte,ffffff,cfab7a,134,Halton Arena,Charlotte,NC,5,American
348,2717,Western Carolina,Catamounts,WCU,Western Carolina Catamounts,W Carolina,492F91,bf9e70,98,Ramsey Center,Cullowhee,NC,26,SoCon
135,96,Kentucky,Wildcats,UK,Kentucky Wildcats,Kentucky,0033a0,ffffff,17,Rupp Arena,Lexington,KY,24,SEC
213,87,Notre Dame,Fighting Irish,ND,Notre Dame Fighting Irish,Notre Dame,0c2340,c99700,225,Purcell Pavilion,South Bend,IN,2,ACC
19,2050,Ball State,Cardinals,BALL,Ball State Cardinals,Ball State,DA0000,ffffff,269,Worthen Arena,Muncie,IN,17,MAC
320,2430,UNC Greensboro,Spartans,UNCG,UNC Greensboro Spartans,UNC Greensboro,003559,ffd90a,57,First Horizon Coliseum,Greensboro,NC,26,SoCon
130,140,Kansas City,Roos,KC,Kansas City Roos,Kansas City,004b87,ffc72c,48,Swinney Center,Kansas City,MO,28,Summit
120,2916,Incarnate Word,Cardinals,UIW,Incarnate Word Cardinals,Incarnate Word,000000,080808,267,McDermott Center,San Antonio,TX,27,Southland
104,2253,Grand Canyon,Lopes,GCU,Grand Canyon Lopes,Grand Canyon,522398,ffffff,168,Global Credit Union Arena,Phoenix,AZ,30,WAC
61,156,Creighton,Bluejays,CREI,Creighton Bluejays,Creighton,005ca9,6cadde,210,CHI Health Center Omaha,Omaha,NE,7,Big East
66,48,Delaware,Blue Hens,DEL,Delaware Blue Hens,Delaware,033594,e8ce31,35,Bob Carpenter Center,Newark,DE,12,CAA
273,79,Southern Illinois,Salukis,SIU,Southern Illinois Salukis,S Illinois,85283D,c2c3c0,281,Banterra Center,Carbondale,IL,19,MVC
256,2535,Samford,Bulldogs,SAM,Samford Bulldogs,Samford,005485,bc0023,97,Pete Hanna Center,Homewood,AL,26,SoCon
260,23,San José State,Spartans,SJSU,San José State Spartans,San José St,005893,fdba31,185,Provident Credit Union Event Center,San Jose,CA,20,Mountain West
349,2710,Western Illinois,Leathernecks,WIU,Western Illinois Leathernecks,W Illinois,4e1e8a,ffc90a,350,Western Hall,Macomb,IL,22,OVC
54,324,Coastal Carolina,Chanticleers,CCU,Coastal Carolina Chanticleers,Coastal Car,007073,876447,64,The HTC Center,Conway,SC,29,Sun Belt
312,2116,UCF,Knights,UCF,UCF Knights,UCF,000000,b4a269,10,Addition Financial Arena,Orlando,FL,6,Big 12
318,2349,UMass Lowell,River Hawks,UML,UMass Lowell River Hawks,UMass Lowell,00529C,cf1f2f,34,Costello Athletic Center,Lowell,MA,4,Am. East
242,257,Richmond,Spiders,RICH,Richmond Spiders,Richmond,9e0712,b90b2e,224,Robins Center,Richmond,VA,1,A-10
302,2653,Troy,Trojans,TROY,Troy Trojans,Troy,AE0210,88898c,65,Trojan Arena,Troy,AL,29,Sun Belt
1,2000,Abilene Christian,Wildcats,ACU,Abilene Christian Wildcats,Abilene Chrstn,592d82,b1b3b3,159,Moody Coliseum (Abilene),Abilene,TX,30,WAC
39,2856,California Baptist,Lancers,CBU,California Baptist Lancers,CA Baptist,000080,,189,Dale E. and Sarah Ann Fowler Events Center,Riverside,CA,30,WAC
188,158,Nebraska,Cornhuskers,NEB,Nebraska Cornhuskers,Nebraska,d00000,ffffff,147,Pinnacle Bank Arena,Lincoln,NE,10,Big Ten
255,2534,Sam Houston,Bearkats,SHSU,Sam Houston Bearkats,Sam Houston,fe5000,000000,386,Bernard G. Johnson Coliseum,Huntsville,TX,13,CUSA
301,119,Towson,Tigers,TOW,Towson Tigers,Towson,FFC229,,270,TU Arena,Towson,MD,12,CAA
154,311,Maine,Black Bears,ME,Maine Black Bears,Maine,127dbe,,214,The Pit in Memorial Gymnasium,Orono,ME,4,Am. East
75,2193,East Tennessee State,Buccaneers,ETSU,East Tennessee State Buccaneers,ETSU,002d61,ffc423,72,Freedom Hall (TN),Johnson City,TN,26,SoCon
115,85,IU Indianapolis,Jaguars,IUIN,IU Indianapolis Jaguars,IU Indy,A81F30,d59f0f,19,Corteva Coliseum,Indianapolis,IN,14,Horizon
221,2437,Omaha,Mavericks,OMA,Omaha Mavericks,Omaha,e3193e,,113,Baxter Arena,Omaha,NE,28,Summit
220,145,Ole Miss,Rebels,MISS,Ole Miss Rebels,Ole Miss,13294b,c8102e,18,The Sandy and John Black Pavilion at Ole Miss,Oxford,MS,24,SEC
186,2885,NJIT,Highlanders,NJIT,NJIT Highlanders,NJIT,EE3024,df3e2e,62,Joel & Diane Bloom Wellness and Events Center,Newark,NJ,4,Am. East
356,2747,Wofford,Terriers,WOF,Wofford Terriers,Wofford,533B22,f0f0f0,26,Jerry Richardson Indoor Stadium,Spartanburg,SC,26,SoCon
65,305,DePaul,Blue Demons,DEP,DePaul Blue Demons,DePaul,2d649c,ce1125,141,Wintrust Arena,Chicago,IL,7,Big East
269,233,South Dakota,Coyotes,SDAK,South Dakota Coyotes,South Dakota,CD1241,f0f0f0,170,Sanford Coyote Sports Center,Vermillion,SD,28,Summit
202,2449,North Dakota State,Bison,NDSU,North Dakota State Bison,N Dakota St,01402A,ffffff,114,Scheels Center,Fargo,ND,28,Summit
244,2523,Robert Morris,Colonials,RMU,Robert Morris Colonials,Robert Morris,00214D,a21d2b,317,UPMC Events Center,Moon Township,PA,14,Horizon
81,2210,Elon,Phoenix,ELON,Elon Phoenix,Elon,020303,b59a57,311,Schar Center,Elon,NC,12,CAA
157,269,Marquette,Golden Eagles,MARQ,Marquette Golden Eagles,Marquette,003366,ffcc00,12,Fiserv Forum,Milwaukee,WI,7,Big East
197,2453,North Alabama,Lions,UNA,North Alabama Lions,North Alabama,663399,,242,Flowers Hall,Florence,AL,3,ASUN
162,2377,McNeese,Cowboys,MCN,McNeese Cowboys,McNeese,00529C,,260,Legacy Center,Lake Charles,LA,27,Southland
317,2378,UMBC,Retrievers,UMBC,UMBC Retrievers,UMBC,000000,ad860a,24,Chesapeake Employers Insurance Arena,Baltimore,MD,4,Am. East
231,2502,Portland State,Vikings,PRST,Portland State Vikings,Portland St,00311e,ebebeb,261,Viking Pavilion,Portland,OR,8,Big Sky
166,2771,Merrimack,Warriors,MRMK,Merrimack Warriors,Merrimack,2f4f93,e8c535,306,Hammel Court,North Andover,MA,16,MAAC
366,2815,Lindenwood,Lions,LIN,Lindenwood Lions,Lindenwood,101820,B5A36A,248,Hyland Arena,Saint Charles,MO,22,OVC
310,28,UC San Diego,Tritons,UCSD,UC San Diego Tritons,UC San Diego,182B49,FFCD00,315,LionTree Arena,San Diego,CA,11,Big West
21,91,Bellarmine,Knights,BELL,Bellarmine Knights,Bellarmine,000000,,299,Knights Hall,Louisville,KY,3,ASUN
288,2627,Tarleton State,Texans,TAR,Tarleton State Texans,Tarleton St,000000,,310,Wisdom Gym,Stephenville,TX,30,WAC
330,3101,Utah Tech,Trailblazers,UTU,Utah Tech Trailblazers,Utah Tech,000000,,314,Burns Arena,St. George,UT,30,WAC
129,256,James Madison,Dukes,JMU,James Madison Dukes,James Madison,450084,b5a068,66,Atlantic Union Bank Center,Harrisonburg,VA,29,Sun Belt
109,2272,High Point,Panthers,HPU,High Point Panthers,High Point,b0b7bc,ebebeb,222,Qubein Center,High Point,NC,9,Big South
142,2335,Liberty,Flames,LIB,Liberty Flames,Liberty,071740,a61f21,339,Liberty Arena,Lynchburg,VA,13,CUSA
325,2630,UT Martin,Skyhawks,UTM,UT Martin Skyhawks,UT Martin,FF6700,102a5c,241,Kathleen and Tom Elam Center,Martin,TN,22,OVC
280,2900,St. Thomas-Minnesota,Tommies,STMN,St. Thomas-Minnesota Tommies,St Thomas (MN),000000,,165,Schoenecker Arena,Saint Paul,MN,28,Summit
117,70,Idaho,Vandals,IDHO,Idaho Vandals,Idaho,000000,8c6e4a,172,ICCU Arena,Moscow,ID,8,Big Sky
295,251,Texas,Longhorns,TEX,Texas Longhorns,Texas,c15d26,ffffff,263,Moody Center,Austin,TX,24,SEC
76,2837,East Texas A&M,Lions,ETAM,East Texas A&M Lions,East Texas A&M,000000,,348,The Field House,Commerce,TX,27,Southland
365,88,Southern Indiana,Screaming Eagles,USI,Southern Indiana Screaming Eagles,So Indiana,CF102D,002D5D,259,Screaming Eagles Arena,Evansville,IN,22,OVC
284,284,Stonehill,Skyhawks,STO,Stonehill Skyhawks,Stonehill,000000,,28,Merkert Gymnasium,South Easton,MA,21,NEC
362,2511,Queens University,Royals,QUC,Queens University Royals,Queens,192C66,857040,85,Curry Arena,Charlotte,NC,3,ASUN
100,2247,Georgia State,Panthers,GAST,Georgia State Panthers,Georgia St,1e539a,ebebeb,69,GSU Convocation Center,Atlanta,GA,29,Sun Belt
83,2217,Fairfield,Stags,FAIR,Fairfield Stags,Fairfield,000000,ebebeb,362,Leo D. Mahoney Arena,Fairfield,CT,16,MAAC
4,2010,Alabama A&M,Bulldogs,AAMU,Alabama A&M Bulldogs,Alabama A&M,790000,ffffff,245,Event Center,Huntsville,AL,25,SWAC
17,2046,Austin Peay,Governors,APSU,Austin Peay Governors,Austin Peay,8e0b0b,,124,F&M Bank Arena,Clarksville,TN,3,ASUN
20,239,Baylor,Bears,BAY,Baylor Bears,Baylor,154734,ffb81c,332,Foster Pavilion,Waco,TX,6,Big 12
140,2330,Le Moyne,Dolphins,LEM,Le Moyne Dolphins,Le Moyne,,,220,Ted Grant Court,Syracuse,NY,21,NEC
147,2344,Longwood,Lancers,LONG,Longwood Lancers,Longwood,003273,9ea2a3,105,Joan Perry Brock Center,Farmville,VA,9,Big South
346,2698,West Georgia,Wolves,WGA,West Georgia Wolves,West Georgia,0033a1,db1a21,375,The Coliseum,Carrollton,GA,3,ASUN
165,2385,Mercyhurst,Lakers,MERC,Mercyhurst Lakers,Mercyhurst,000000,,300,Mercyhurst Athletic Center,Erie,PA,21,NEC
270,2571,South Dakota State,Jackrabbits,SDST,South Dakota State Jackrabbits,S Dakota St,0033a0,ffd100,287,First Bank & Trust Arena,Brookings,SD,28,Summit
137,2325,La Salle,Explorers,LAS,La Salle Explorers,La Salle,003356,ffce00,94,John Glaser Arena,Philadelphia,PA,1,A-10
