id,source_id,season_label,season,season_type,start_date,start_time_tbd,neutral_site,conference_game,game_type,tournament,game_notes,status,home_team_id,home_team,home_conference_id,home_conference,home_seed,away_team_id,away_team,away_conference_id,away_conference,away_seed,venue_id,venue,city,state,home_rating,away_rating,proj_margin,proj_winner
215229,401820793,20252026,2026,regular,2026-03-07T17:00:00.000000,false,false,true,STD,,,scheduled,26,Boston College,2,ACC,,213,Notre Dame,2,ACC,,152,Conte Forum,Chestnut Hill,MA,-3.665817100667084,-1.4930440764446757,-0.8272269757775916,Boston College
372263,401856427,20252026,2026,regular,2026-03-08T16:00:00.000000,false,true,true,TRNMNT,,CAA Championship - Quarterfinal,scheduled,321,UNC Wilmington,12,CAA,,41,Campbell,12,CAA,,476,Entertainment & Sports Arena,Washington,DC,9.352356888443381,-2.0773051800912157,-11.429662068534597,UNC Wilmington
215234,401820788,20252026,2026,regular,2026-03-07T23:30:00.000000,false,false,true,STD,,,scheduled,72,Duke,2,ACC,,200,North Carolina,2,ACC,,6,Cameron Indoor Stadium,Durham,NC,16.884531475424794,6.36533208217088,-13.519199393253913,Duke
215222,401823787,20252026,2026,regular,2026-03-07T03:00:00.000000,false,false,true,STD,,,scheduled,257,San Diego State,20,Mountain West,,322,UNLV,20,Mountain West,,238,Viejas Arena,San Diego,CA,3.2463432388936866,-2.6654090752532227,-8.91175231414691,San Diego State
212093,401808284,20252026,2026,regular,2026-03-07T20:30:00.000000,false,false,true,STD,,,scheduled,174,Mississippi State,24,SEC,,98,Georgia,24,SEC,,109,Humphrey Coliseum,Starkville,MS,-6.284865968479281,3.6588811601975664,6.943747128676847,Georgia
372309,401851392,20252026,2026,regular,2026-03-12T03:30:00.000000,false,true,true,TRNMNT,,Big West Championship - 1st Round,scheduled,307,UC Davis,11,Big West,,311,UC Santa Barbara,11,Big West,,264,Lee's Family Forum,Henderson,NV,-0.24323382783687464,4.522436412823339,4.765670240660214,UC Santa Barbara
372439,401851726,20252026,2026,regular,2026-03-14T23:30:00.000000,false,true,true,TRNMNT,,SWAC Tournament - Final,scheduled,274,Southern,25,SWAC,,232,Prairie View A&M,25,SWAC,,529,Gateway Center,College Park,GA,-4.912011352910042,-5.997719189161131,-1.085707836251089,Southern
372302,401851175,20252026,2026,regular,2026-03-11T23:00:00.000000,false,true,true,TRNMNT,,T. Rowe Price ACC Tournament - 2nd Round,scheduled,90,Florida State,2,ACC,,40,California,2,ACC,,428,Spectrum Center,Charlotte,NC,-0.5544859475594563,1.4964568736905903,2.0509428212500467,California
215237,401823186,20252026,2026,regular,2026-03-08T01:00:00.000000,false,false,true,STD,,,scheduled,38,Cal State Northridge,11,Big West,,37,Cal State Fullerton,11,Big West,,351,Premier America Credit Union Arena,Northridge,CA,-2.7249180632129963,-6.158693221291131,-6.433775158078134,Cal State Northridge
372423,401851503,20252026,2026,regular,2026-03-14T01:30:00.000000,false,true,true,TRNMNT,,Mountain West Championship - Semifinal,scheduled,329,Utah State,20,Mountain West,,189,Nevada,20,Mountain West,,194,Thomas & Mack Center,Las Vegas,NV,9.515491505431768,2.124292404731918,-7.3911991006998505,Utah State
215211,401827726,20252026,2026,regular,2026-03-07T19:00:00.000000,false,false,true,STD,,,scheduled,125,Iowa State,6,Big 12,,10,Arizona State,6,Big 12,,4,Hilton Coliseum,Ames,IA,12.279001536222708,-1.248189553166128,-16.527191089388836,Iowa State
372301,401851559,20252026,2026,regular,2026-03-11T23:00:00.000000,false,true,true,TRNMNT,,SEC Tournament - 1st Round,scheduled,295,Texas,24,SEC,,220,Ole Miss,24,SEC,,481,Bridgestone Arena,Nashville,TN,5.028268229769893,-2.496590021865586,-7.524858251635479,Texas
372268,401851589,20252026,2026,regular,2026-03-08T20:00:00.000000,false,true,true,TRNMNT,,SoCon Championship - Semifinal,scheduled,75,East Tennessee State,26,SoCon,,348,Western Carolina,26,SoCon,,447,Harrah's Cherokee Center,Asheville,NC,6.00782584320757,-2.829831006730629,-8.837656849938199,East Tennessee State
215228,401820794,20252026,2026,regular,2026-03-07T17:00:00.000000,false,false,true,STD,,,scheduled,339,Virginia,2,ACC,,340,Virginia Tech,2,ACC,,227,John Paul Jones Arena,Charlottesville,VA,10.64374700176603,1.3633044393845921,-12.280442562381438,Virginia
372411,401851567,20252026,2026,regular,2026-03-13T23:00:00.000000,false,true,true,TRNMNT,,SEC Tournament - Quarterfinal,scheduled,5,Alabama,24,SEC,,220,Ole Miss,24,SEC,,481,Bridgestone Arena,Nashville,TN,4.111537591288666,-2.496590021865586,-6.608127613154252,Alabama
215236,401820576,20252026,2026,regular,2026-03-08T03:00:00.000000,false,false,true,STD,,,scheduled,189,Nevada,20,Mountain West,,2,Air Force,20,Mountain West,,186,Lawlor Events Center,Reno,NV,2.124292404731918,-14.452898466361688,-19.577190871093606,Nevada
372358,401851408,20252026,2026,regular,2026-03-12T01:00:00.000000,false,true,true,TRNMNT,,CUSA Championship - Quarterfinal,scheduled,255,Sam Houston,13,CUSA,,192,New Mexico State,13,CUSA,,463,Propst Arena,Huntsville,AL,3.926749548295575,2.043493701980651,-1.883255846314924,Sam Houston
372343,401851762,20252026,2026,regular,2026-03-11T01:00:00.000000,false,true,true,TRNMNT,,West Coast Conference Tournament - Final,scheduled,102,Gonzaga,31,WCC,,261,Santa Clara,31,WCC,,434,Orleans Arena,Las Vegas,NV,10.666073549902947,6.243438689364595,-4.422634860538352,Gonzaga
372182,401851582,20252026,2026,regular,2026-03-08T01:30:00.000000,false,true,true,TRNMNT,,SoCon Championship - Quarterfinal,scheduled,164,Mercer,26,SoCon,,348,Western Carolina,26,SoCon,,447,Harrah's Cherokee Center,Asheville,NC,1.7299511241382106,-2.829831006730629,-4.5597821308688395,Mercer
372206,401851200,20252026,2026,regular,2026-03-07T18:00:00.000000,false,false,true,TRNMNT,,America East Playoffs - Quarterfinal,scheduled,318,UMass Lowell,4,Am. East,,306,UAlbany,4,Am. East,,34,Costello Athletic Center,Lowell,MA,-2.899610302992812,-2.248554663993133,-2.3489443610003207,UMass Lowell
212102,401804966,20252026,2026,regular,2026-03-07T21:00:00.000000,false,false,true,STD,,,scheduled,192,New Mexico State,13,CUSA,,133,Kennesaw State,13,CUSA,,167,Pan American Center,Las Cruces,NM,2.043493701980651,1.8248184766827222,-3.218675225297929,New Mexico State
372197,401851332,20252026,2026,regular,2026-03-09T23:30:00.000000,false,true,true,TRNMNT,,Big Sky Championship - 3rd Round,scheduled,179,Montana,8,Big Sky,,207,Northern Colorado,8,Big Sky,,415,Idaho Central Arena,Boise,ID,-0.8236228342958469,2.2465800165799834,3.0702028508758303,Northern Colorado
372249,401851626,20252026,2026,regular,2026-03-08T01:00:00.000000,false,true,true,TRNMNT,,Summit League Championship - Semifinal,scheduled,202,North Dakota State,28,Summit,,221,Omaha,28,Summit,,477,Denny Sanford Premier Center,Sioux Falls,SD,5.382552024020356,-3.1125488566116672,-8.495100880632023,North Dakota State
372303,401851733,20252026,2026,regular,2026-03-12T00:30:00.000000,false,true,true,TRNMNT,,WAC Tournament - 1st Round,scheduled,1,Abilene Christian,30,WAC,,288,Tarleton State,30,WAC,,434,Orleans Arena,Las Vegas,NV,-2.422972367364153,-3.948675326677943,-1.52570295931379,Abilene Christian
372435,401851228,20252026,2026,regular,2026-03-14T21:30:00.000000,false,true,true,TRNMNT,,American Conference Championship - Semifinal,scheduled,352,Wichita State,5,American,,304,Tulsa,5,American,,377,Legacy Arena at BJCC,Birmingham,AL,4.47320011604387,10.164730591581005,5.691530475537135,Tulsa
212096,401808281,20252026,2026,regular,2026-03-07T21:00:00.000000,false,false,true,STD,,,scheduled,135,Kentucky,24,SEC,,87,Florida,24,SEC,,17,Rupp Arena,Lexington,KY,6.436656154126453,10.001813669643,0.565157515516546,Florida
215231,401820791,20252026,2026,regular,2026-03-07T19:15:00.000000,false,false,true,STD,,,scheduled,185,NC State,2,ACC,,281,Stanford,2,ACC,,74,Lenovo Center,Raleigh,NC,1.9799810824879671,0.7548948886567501,-4.225086193831217,NC State
212083,401814598,20252026,2026,regular,2026-03-06T23:30:00.000000,false,false,true,STD,,,scheduled,79,Eastern Michigan,17,MAC,,28,Bowling Green,17,MAC,,265,Gervin GameAbove Center,Ypsilanti,MI,-4.26285409131178,0.9450739403922057,2.207928031703986,Bowling Green
372412,401858191,20252026,2026,regular,2026-03-13T23:30:00.000000,false,true,true,TRNMNT,,MAC Championship - Semifinal,scheduled,3,Akron,17,MAC,,134,Kent State,17,MAC,,470,Rocket Mortgage FieldHouse,Cleveland,OH,7.093783424622487,0.9066498231715343,-6.187133601450952,Akron
215239,401825569,20252026,2026,regular,2026-03-08T21:00:00.000000,false,false,true,STD,,,scheduled,188,Nebraska,10,Big Ten,,124,Iowa,10,Big Ten,,147,Pinnacle Bank Arena,Lincoln,NE,7.824856759264421,11.044375137714326,0.21951837844990507,Iowa
372269,401856429,20252026,2026,regular,2026-03-08T22:00:00.000000,false,true,true,TRNMNT,,CAA Championship - Quarterfinal,scheduled,46,Charleston,12,CAA,,301,Towson,12,CAA,,476,Entertainment & Sports Arena,Washington,DC,1.3240839691600144,0.6484806477736669,-0.6756033213863475,Charleston
372332,401851467,20252026,2026,regular,2026-03-11T01:00:00.000000,false,true,true,TRNMNT,,MAAC Championship - Final,scheduled,166,Merrimack,16,MAAC,,264,Siena,16,MAAC,,478,Jim Whelan Boardwalk Hall,Atlantic City,NJ,5.109659431576716,7.65705576663828,2.5473963350615634,Siena
372362,401851206,20252026,2026,regular,2026-03-14T15:00:00.000000,false,false,true,TRNMNT,,America East Playoffs - Final,scheduled,317,UMBC,4,Am. East,,337,Vermont,4,Am. East,,24,Chesapeake Employers Insurance Arena,Baltimore,MD,4.132269244929034,2.683155666165632,-4.449113578763402,UMBC
372344,401851334,20252026,2026,regular,2026-03-11T01:00:00.000000,false,true,true,TRNMNT,,Big Sky Championship - Semifinal,scheduled,231,Portland State,8,Big Sky,,179,Montana,8,Big Sky,,415,Idaho Central Arena,Boise,ID,2.5168476123988484,-0.8236228342958469,-3.3404704466946953,Portland State
372283,401851283,20252026,2026,regular,2026-03-10T19:00:00.000000,false,true,true,TRNMNT,,Phillips 66 Big 12 Tournament - 1st Round,scheduled,51,Cincinnati,6,Big 12,,331,Utah,6,Big 12,,394,T-Mobile Center,Kansas City,MO,1.5714205285193685,-4.403628718441084,-5.975049246960452,Cincinnati
372400,401851381,20252026,2026,regular,2026-03-13T18:30:00.000000,false,true,true,TRNMNT,,Big Ten Tournament - Quarterfinal,scheduled,118,Illinois,10,Big Ten,,355,Wisconsin,10,Big Ten,,449,United Center,Chicago,IL,13.732985568388969,4.95653110400464,-8.77645446438433,Illinois
372419,401851395,20252026,2026,regular,2026-03-14T01:00:00.000000,false,true,true,TRNMNT,,Big West Championship - Semifinal,scheduled,308,UC Irvine,11,Big West,,38,Cal State Northridge,11,Big West,,264,Lee's Family Forum,Henderson,NV,-0.6867145429116022,-2.7249180632129963,-2.038203520301394,UC Irvine
372256,401851715,20252026,2026,regular,2026-03-10T00:30:00.000000,false,true,true,TRNMNT,,SWAC Tournament - 1st Round,scheduled,103,Grambling,25,SWAC,,175,Mississippi Valley State,25,SWAC,,529,Gateway Center,College Park,GA,-0.614841582611362,-14.805612328665106,-14.190770746053744,Grambling
215241,401825567,20252026,2026,regular,2026-03-08T19:00:00.000000,false,false,true,STD,,,scheduled,160,Maryland,10,Big Ten,,118,Illinois,10,Big Ten,,86,XFINITY Center,College Park,MD,-5.954355563811575,13.732985568388969,16.687341132200544,Illinois
372380,401851223,20252026,2026,regular,2026-03-12T23:00:00.000000,false,true,true,TRNMNT,,American Conference Championship - 2nd Round,scheduled,48,Charlotte,5,American,,303,Tulane,5,American,,377,Legacy Arena at BJCC,Birmingham,AL,1.5968675503426653,-1.7185469235543138,-3.315414473896979,Charlotte
359041,401828467,20252026,2026,regular,2026-03-07T19:00:00.000000,false,false,true,STD,,,scheduled,151,Loyola Chicago,1,A-10,,96,George Washington,1,A-10,,160,Gentile Arena,Chicago,IL,-5.689733196731112,6.082582037006901,8.772315233738013,George Washington
372398,401851722,20252026,2026,regular,2026-03-13T18:00:00.000000,false,true,true,TRNMNT,,SWAC Tournament - Semifinal,scheduled,4,Alabama A&M,25,SWAC,,232,Prairie View A&M,25,SWAC,,529,Gateway Center,College Park,GA,-2.252622211103187,-5.997719189161131,-3.745096978057944,Alabama A&M
372363,401851177,20252026,2026,regular,2026-03-12T16:00:00.000000,false,true,true,TRNMNT,,T. Rowe Price ACC Tournament - Quarterfinal,scheduled,339,Virginia,2,ACC,,185,NC State,2,ACC,,428,Spectrum Center,Charlotte,NC,10.64374700176603,1.9799810824879671,-8.663765919278063,Virginia
372428,401851569,20252026,2026,regular,2026-03-14T17:00:00.000000,false,true,true,TRNMNT,,SEC Tournament - Semifinal,scheduled,87,Florida,24,SEC,,336,Vanderbilt,24,SEC,,481,Bridgestone Arena,Nashville,TN,10.001813669643,5.987340168227391,-4.014473501415608,Florida
372384,401851378,20252026,2026,regular,2026-03-13T01:00:00.000000,false,true,true,TRNMNT,,Big Ten Tournament - 3rd Round,scheduled,313,UCLA,10,Big Ten,,245,Rutgers,10,Big Ten,,449,United Center,Chicago,IL,4.964856495252292,-5.076276996453984,-10.041133491706276,UCLA
372290,401851172,20252026,2026,regular,2026-03-10T23:00:00.000000,false,true,true,TRNMNT,,T. Rowe Price ACC Tournament - 1st Round,scheduled,340,Virginia Tech,2,ACC,,342,Wake Forest,2,ACC,,428,Spectrum Center,Charlotte,NC,1.3633044393845921,1.2038312930193058,-0.1594731463652863,Virginia Tech
372382,401851501,20252026,2026,regular,2026-03-13T01:00:00.000000,false,true,true,TRNMNT,,Mountain West Championship - Quarterfinal,scheduled,257,San Diego State,20,Mountain West,,57,Colorado State,20,Mountain West,,194,Thomas & Mack Center,Las Vegas,NV,3.2463432388936866,8.786108485096477,5.539765246202791,Colorado State
372231,401851701,20252026,2026,regular,2026-03-07T01:30:00.000000,false,true,true,TRNMNT,,Sun Belt Championship - 4th Round,scheduled,265,South Alabama,29,Sun Belt,,99,Georgia Southern,29,Sun Belt,,475,Pensacola Bay Center,Pensacola,FL,1.06440247133321,-3.1900488932381137,-4.254451364571324,South Alabama
372262,401851720,20252026,2026,regular,2026-03-13T00:30:00.000000,false,true,true,TRNMNT,,SWAC Tournament - Quarterfinal,scheduled,274,Southern,25,SWAC,,14,Arkansas-Pine Bluff,25,SWAC,,529,Gateway Center,College Park,GA,-4.912011352910042,-3.853505061394756,1.058506291515286,Arkansas-Pine Bluff
372219,401851246,20252026,2026,regular,2026-03-06T19:30:00.000000,false,true,true,TRNMNT,,ASUN Championship - Quarterfinal,scheduled,143,Lipscomb,3,ASUN,,88,Florida Gulf Coast,3,ASUN,,15,VyStar Veterans Memorial Arena,Jacksonville,FL,0.8628964740399283,-2.900454812494516,-3.7633512865344443,Lipscomb
372352,401851291,20252026,2026,regular,2026-03-11T19:00:00.000000,false,true,true,TRNMNT,,Phillips 66 Big 12 Tournament - 2nd Round,scheduled,312,UCF,6,Big 12,,51,Cincinnati,6,Big 12,,394,T-Mobile Center,Kansas City,MO,0.28742426517008823,1.5714205285193685,1.2839962633492803,Cincinnati
372264,401851494,20252026,2026,regular,2026-03-08T16:00:00.000000,false,true,true,TRNMNT,,MVC Tournament - Final,scheduled,315,UIC,19,MVC,,209,Northern Iowa,19,MVC,,436,Enterprise Center,St. Louis,MO,4.090820366713032,5.306157954538733,1.215337587825701,Northern Iowa
372333,401851367,20252026,2026,regular,2026-03-11T18:30:00.000000,false,true,true,TRNMNT,,Big Ten Tournament - 2nd Round,scheduled,343,Washington,10,Big Ten,,323,USC,10,Big Ten,,449,United Center,Chicago,IL,2.229938919595483,-0.7482365896797205,-2.9781755092752036,Washington
212078,401814603,20252026,2026,regular,2026-03-07T00:00:00.000000,false,false,true,STD,,,scheduled,134,Kent State,17,MAC,,351,Western Michigan,17,MAC,,277,M.A.C. Center,Kent,OH,0.9066498231715343,-5.8481279016843075,-9.754777724855842,Kent State
372408,401851382,20252026,2026,regular,2026-03-13T22:30:00.000000,false,true,true,TRNMNT,,Big Ten Tournament - Quarterfinal,scheduled,188,Nebraska,10,Big Ten,,236,Purdue,10,Big Ten,,449,United Center,Chicago,IL,7.824856759264421,10.638185241414092,2.8133284821496716,Purdue
212099,401805214,20252026,2026,regular,2026-03-08T00:00:00.000000,false,false,true,STD,,,scheduled,1,Abilene Christian,30,WAC,,324,UT Arlington,30,WAC,,159,Moody Coliseum (Abilene),Abilene,TX,-2.422972367364153,2.277100190154428,1.700072557518581,UT Arlington
372443,401851398,20252026,2026,regular,2026-03-15T02:00:00.000000,false,true,true,TRNMNT,,Big West Championship - Final,scheduled,308,UC Irvine,11,Big West,,108,Hawai'i,11,Big West,,264,Lee's Family Forum,Henderson,NV,-0.6867145429116022,4.818673445510285,5.505387988421887,Hawai'i
372386,401851180,20252026,2026,regular,2026-03-13T01:30:00.000000,false,true,true,TRNMNT,,T. Rowe Price ACC Tournament - Quarterfinal,scheduled,200,North Carolina,2,ACC,,52,Clemson,2,ACC,,428,Spectrum Center,Charlotte,NC,6.36533208217088,6.809496826911882,0.444164744741002,Clemson
372397,401851225,20252026,2026,regular,2026-03-13T17:00:00.000000,false,true,true,TRNMNT,,American Conference Championship - Quarterfinal,scheduled,305,UAB,5,American,,48,Charlotte,5,American,,377,Legacy Arena at BJCC,Birmingham,AL,1.7662905045833952,1.5968675503426653,-0.16942295424072995,UAB
372372,401851562,20252026,2026,regular,2026-03-12T19:00:00.000000,false,true,true,TRNMNT,,SEC Tournament - 2nd Round,scheduled,292,Tennessee,24,SEC,,16,Auburn,24,SEC,,481,Bridgestone Arena,Nashville,TN,11.427033830401555,3.497365261639601,-7.929668568761954,Tennessee
372340,401851611,20252026,2026,regular,2026-03-10T23:00:00.000000,false,true,true,TRNMNT,,Southland Tournament - Semifinal,scheduled,282,Stephen F. Austin,27,Southland,,294,Texas A&M-Corpus Christi,27,Southland,,260,Legacy Center,Lake Charles,LA,8.509476313901573,0.49435810766080124,-8.015118206240771,Stephen F. Austin
215207,401822972,20252026,2026,regular,2026-03-07T02:00:00.000000,false,false,true,STD,,,scheduled,263,Seton Hall,7,Big East,,279,St. John's,7,Big East,,107,Prudential Center,Newark,NJ,4.220042017730634,6.323973753384436,-0.8960682643461979,Seton Hall
372385,401851302,20252026,2026,regular,2026-03-13T01:30:00.000000,false,true,true,TRNMNT,,Phillips 66 Big 12 Tournament - Quarterfinal,scheduled,131,Kansas,6,Big 12,,287,TCU,6,Big 12,,394,T-Mobile Center,Kansas City,MO,4.495642248816367,3.0449188144346664,-1.4507234343817004,Kansas
372438,401851317,20252026,2026,regular,2026-03-14T22:30:00.000000,false,false,true,TRNMNT,,Big East Tournament - Final,scheduled,279,St. John's,7,Big East,,314,UConn,7,Big East,,371,Madison Square Garden,New York,NY,6.323973753384436,11.391042445873566,2.06706869248913,UConn
212098,401805215,20252026,2026,regular,2026-03-08T02:00:00.000000,false,false,true,STD,,,scheduled,330,Utah Tech,30,WAC,,332,Utah Valley,30,WAC,,314,Burns Arena,St. George,UT,-1.0668895181804743,6.569384218442067,4.636273736622542,Utah Valley
372195,401851602,20252026,2026,regular,2026-03-08T22:00:00.000000,false,true,true,TRNMNT,,Southland Tournament - 1st Round,scheduled,193,New Orleans,27,Southland,,112,Houston Christian,27,Southland,,260,Legacy Center,Lake Charles,LA,1.0409234808935253,-1.8696737197897164,-2.9105972006832417,New Orleans
372242,401851583,20252026,2026,regular,2026-03-07T19:30:00.000000,false,true,true,TRNMNT,,SoCon Championship - Quarterfinal,scheduled,356,Wofford,26,SoCon,,320,UNC Greensboro,26,SoCon,,447,Harrah's Cherokee Center,Asheville,NC,-0.3684557781791966,-4.92883316616998,-4.560377387990783,Wofford
372370,401851178,20252026,2026,regular,2026-03-12T18:30:00.000000,false,true,true,TRNMNT,,T. Rowe Price ACC Tournament - Quarterfinal,scheduled,168,Miami,2,ACC,,150,Louisville,2,ACC,,428,Spectrum Center,Charlotte,NC,7.509606523460036,8.866455310377319,1.3568487869172827,Louisville
212080,401814601,20252026,2026,regular,2026-03-07T02:00:00.000000,false,false,true,STD,,,scheduled,215,Ohio,17,MAC,,167,Miami (OH),17,MAC,,309,Convocation Center (OH),Athens,OH,-4.519583554075439,5.695632346677456,7.215215900752895,Miami (OH)
372252,401851534,20252026,2026,regular,2026-03-08T02:00:00.000000,false,true,true,TRNMNT,,OVC Championship - Final,scheduled,290,Tennessee State,22,OVC,,181,Morehead State,22,OVC,,296,Ford Center,Evansville,IN,1.1530100281308933,1.7598787263873419,0.6068686982564486,Morehead State
372414,401851316,20252026,2026,regular,2026-03-14T00:00:00.000000,false,true,true,TRNMNT,,Big East Tournament - Semifinal,scheduled,314,UConn,7,Big East,,97,Georgetown,7,Big East,,371,Madison Square Garden,New York,NY,11.391042445873566,1.7164210327464957,-9.67462141312707,UConn
372194,401851326,20252026,2026,regular,2026-03-08T03:00:00.000000,false,true,true,TRNMNT,,Big Sky Championship - 1st Round,scheduled,117,Idaho,8,Big Sky,,249,Sacramento State,8,Big Sky,,415,Idaho Central Arena,Boise,ID,1.6758806969613147,-5.552412578032985,-7.2282932749943,Idaho
372312,401851312,20252026,2026,regular,2026-03-12T18:30:00.000000,false,true,true,TRNMNT,,Big East Tournament - Quarterfinal,scheduled,263,Seton Hall,7,Big East,,61,Creighton,7,Big East,,371,Madison Square Garden,New York,NY,4.220042017730634,-0.022373614233885064,-4.242415631964519,Seton Hall
372298,401851308,20252026,2026,regular,2026-03-11T20:00:00.000000,false,true,true,TRNMNT,,Big East Tournament - 1st Round,scheduled,34,Butler,7,Big East,,235,Providence,7,Big East,,371,Madison Square Garden,New York,NY,0.5826071530988912,-1.9021493701896048,-2.484756523288496,Butler
372356,401851293,20252026,2026,regular,2026-03-11T23:00:00.000000,false,true,true,TRNMNT,,Phillips 66 Big 12 Tournament - 2nd Round,scheduled,347,West Virginia,6,Big 12,,18,BYU,6,Big 12,,394,T-Mobile Center,Kansas City,MO,5.502294297250188,2.1324365391071183,-3.3698577581430698,West Virginia
372261,401851474,20252026,2026,regular,2026-03-13T00:00:00.000000,false,true,true,TRNMNT,,MEAC Tournament - Quarterfinal,scheduled,199,North Carolina Central,18,MEAC,,159,Maryland Eastern Shore,18,MEAC,,479,Norfolk Scope Arena,Norfolk,VA,-6.577330961704547,-1.3775269937797816,5.199803967924765,Maryland Eastern Shore
215210,401827727,20252026,2026,regular,2026-03-07T19:00:00.000000,false,false,true,STD,,,scheduled,131,Kansas,6,Big 12,,132,Kansas State,6,Big 12,,1,Allen Fieldhouse,Lawrence,KS,4.495642248816367,-3.894548669781514,-11.390190918597881,Kansas
372424,401851738,20252026,2026,regular,2026-03-14T03:30:00.000000,false,true,true,TRNMNT,,WAC Tournament - Semifinal,scheduled,39,California Baptist,30,WAC,,330,Utah Tech,30,WAC,,434,Orleans Arena,Las Vegas,NV,4.875416665041556,-1.0668895181804743,-5.94230618322203,California Baptist
372243,401851352,20252026,2026,regular,2026-03-07T19:30:00.000000,false,true,true,TRNMNT,,Big South Championship - Semifinal,scheduled,354,Winthrop,9,Big South,,233,Presbyterian,9,Big South,,72,Freedom Hall (TN),Johnson City,TN,3.6421141159834605,-0.675856540286432,-4.3179706562698925,Winthrop
372207,401851198,20252026,2026,regular,2026-03-07T18:00:00.000000,false,false,true,TRNMNT,,America East Playoffs - Quarterfinal,scheduled,317,UMBC,4,Am. East,,190,New Hampshire,4,Am. East,,24,Chesapeake Employers Insurance Arena,Baltimore,MD,4.132269244929034,-9.417157387894008,-16.549426632823042,UMBC
372338,401851716,20252026,2026,regular,2026-03-10T18:00:00.000000,false,true,true,TRNMNT,,SWAC Tournament - 2nd Round,scheduled,232,Prairie View A&M,25,SWAC,,7,Alcorn State,25,SWAC,,529,Gateway Center,College Park,GA,-5.997719189161131,-10.820952423906306,-4.8232332347451745,Prairie View A&M
215232,401820790,20252026,2026,regular,2026-03-07T19:00:00.000000,false,false,true,STD,,,scheduled,168,Miami,2,ACC,,150,Louisville,2,ACC,,80,Watsco Center,Coral Gables,FL,7.509606523460036,8.866455310377319,-1.6431512130827173,Miami
